info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069592.18979096, "value": -0.09889791194004162}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.236456, "value": -0.08215144042209449}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069625.52283305, "value": -0.08215144042209449}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364911.0668569, "lastTimestamp": 1758364911.236456, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364911.0668569, "firstValue": -0.18585853278636932, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 64.28628723228921, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 569.1838955696921, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 332.38322500364706, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 5}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 5, "rawPeaks": [9, 36, 64, 92, 121], "sanitizedPeaks": [9, 36, 64, 92, 121]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"bufferFull": true, "bufferLength": 450, "sanitizedPeaks": [9, 36, 64, 92, 121], "windowEnd": 450, "windowSize": 150, "windowStart": 300}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 450, "normalizedPeaks": [], "rawPeakList": [9, 36, 64, 92, 121], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 64.28628723228921, "confidence": 0.8865811612441127, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 4.463246449764506, "totalBeats": 5}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 64.28628723228921, "hasResult": true, "reliability": 0.8865811612441127, "snrDb": 4.463246449764506}
 LOG  [App] Metrics received {"bpm": 64.28628723228921, "confidence": 0.8865811612441127, "snrDb": 4.463246449764506, "waveformSamples": 450}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.268616, "value": -0.0663030523055207}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069658.85579103, "value": -0.0663030523055207}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.29825, "value": -0.04461769025085271}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069692.18875, "value": -0.04461769025085271}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.330466, "value": -0.0317681745128502}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069725.52179104, "value": -0.0317681745128502}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.650543995171918, "timestamp": 1758364911.365325, "value": -0.01301087990343836}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069758.854791, "value": -0.01301087990343836}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.11919037722229835, "timestamp": 1758364911.398427, "value": 0.002383807544445967}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069792.187708, "value": 0.002383807544445967}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.8287221617827814, "timestamp": 1758364911.4353728, "value": 0.016574443235655628}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069825.52075005, "value": 0.016574443235655628}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364911.268616, "lastTimestamp": 1758364911.4353728, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364911.268616, "firstValue": -0.06630305200815201, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.466044, "value": 0.03258245324468161}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069858.853625, "value": 0.03258245324468161}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.502842, "value": 0.0458528395656773}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069892.186666, "value": 0.0458528395656773}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.532167, "value": 0.04615129838820393}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069925.51970804, "value": 0.04615129838820393}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.564704, "value": 0.057526714460688515}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069958.852583, "value": 0.057526714460688515}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.602212, "value": 0.06224545946561069}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468069992.18566597, "value": 0.06224545946561069}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.636016, "value": 0.07635956893774418}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070025.51862496, "value": 0.07635956893774418}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364911.466044, "lastTimestamp": 1758364911.636016, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364911.466044, "firstValue": 0.03258245438337326, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.664192, "value": 0.08408657655369381}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070058.851583, "value": 0.08408657655369381}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.6975179, "value": 0.08507484086150315}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070092.184583, "value": 0.08507484086150315}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.732463, "value": 0.07614111390680596}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070125.517583, "value": 0.07614111390680596}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.764621, "value": 0.07817867740380209}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070158.850541, "value": 0.07817867740380209}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.7997131, "value": 0.08923982872654565}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070192.1835, "value": 0.08923982872654565}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.8313022, "value": 0.08304177175561199}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070225.5165, "value": 0.08304177175561199}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364911.664192, "lastTimestamp": 1758364911.8313022, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364911.664192, "firstValue": 0.084086574614048, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 63.0282395019717, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 577.8667050217352, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 333.34869087099787, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 5}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 5, "rawPeaks": [17, 45, 73, 102, 131], "sanitizedPeaks": [17, 45, 73, 102, 131]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"bufferFull": true, "bufferLength": 450, "sanitizedPeaks": [17, 45, 73, 102, 131], "windowEnd": 450, "windowSize": 150, "windowStart": 300}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 450, "normalizedPeaks": [], "rawPeakList": [17, 45, 73, 102, 131], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 63.0282395019717, "confidence": 0.8866922986142524, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 4.467691944570097, "totalBeats": 5}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 63.0282395019717, "hasResult": true, "reliability": 0.8866922986142524, "snrDb": 4.467691944570097}
 LOG  [App] Metrics received {"bpm": 63.0282395019717, "confidence": 0.8866922986142524, "snrDb": 4.467691944570097, "waveformSamples": 450}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.1884001528939338, "timestamp": 1758364911.8660321, "value": -0.003768003057878676}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070258.84958297, "value": -0.003768003057878676}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.896611, "value": -0.10074112079892635}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070292.182458, "value": -0.10074112079892635}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.934164, "value": -0.14528873983120533}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070325.51549995, "value": -0.14528873983120533}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.964209, "value": -0.16850155682271817}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [App] Sample received {"count": 720, "state": "running", "timestamp": 1758364911.964209, "value": -0.16850155682271817}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 450, "pendingSize": 4, "sampleCount": 720, "state": "running", "timestamp": 1758364911.964209, "value": -0.16850155682271817}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070358.848458, "value": -0.16850155682271817}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364911.9978452, "value": -0.18071071198174257}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070392.18149996, "value": -0.18071071198174257}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364912.0337229, "value": -0.18169787061751447}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070425.51441604, "value": -0.18169787061751447}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364911.8660321, "lastTimestamp": 1758364912.0337229, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364911.8660321, "firstValue": -0.0037680030800402164, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364912.067387, "value": -0.17006680059051757}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468070458.847291, "value": -0.17006680059051757}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364912.0975142, "value": -0.14350159104863033}
